026E0201,=,01026E02,=,Blackstone Crystal,Car Parts
036E0201,=,01026E03,=,Redstone Crystal ,Car Parts
046E0201,=,01026E04,=,Bluestone Crystal ,Car Parts
056E0201,=,01026E05,=,Greenstone Crystal,Car Parts
066E0201,=,01026E06,=,Yellowstone Crystal,Car Parts
076E0201,=,01026E07,=,Silver ore,Car Parts
086E0201,=,01026E08,=,Gold Ore,Car Parts
096E0201,=,01026E09,=,Prismatic Ore,Car Parts
E7C00201,=,0102C0E7,=,Super Charger,Car Parts
E8C00201,=,0102C0E8,=,Turbocharger,Car Parts
E9C00201,=,0102C0E9,=,Aero Wax,Car Parts
EAC00201,=,0102C0EA,=,Airflow Comensator,Car Parts
3A7A0301,=,01037A3A,=,Migitek Generator,Car Parts
3B7A0301,=,01037A3B,=,Auciliary Tank,Car Parts
3C7A0301,=,01037A3C,=,Fiberglass Coating,Car Parts
3D7A0301,=,01037A3D,=,Reinforced Fiberglass Coating,Car Parts
3E7A0301,=,01037A3E,=,Superhydrophobic Coating,Car Parts
3F7A0301,=,01037A3F,=,Enhacned Headlights,Car Parts
29830301,=,01038329,=,Hammerhead,Car Parts
2A830301,=,0103832A,=,2-Tone,Car Parts
2B830301,=,0103832B,=,Fan Service,Car Parts
2C830301,=,0103832C,=,Pop Art,Car Parts
2D830301,=,0103832D,=,Beaux Arts,Car Parts
2E830301,=,0103832E,=,Abstractification ,Car Parts
2F830301,=,0103832F,=,Crowns Guard,Car Parts
30830301,=,01038330,=,Armory on Wheels,Car Parts
31830301,=,01038331,=,The Beast,Car Parts
32830301,=,01038332,=,Guardians,Car Parts
33830301,=,01038333,=,Big Bang,Car Parts
34830301,=,01038334,=,Eos,Car Parts
35830301,=,01038335,=,,Car Parts
36830301,=,01038336,=,King's Knight Sticker Set,Car Parts
37830301,=,01038337,=,Carbuncle Sticker Set,Car Parts
38830301,=,01038338,=,Choco-Mog,Car Parts
39830301,=,01038339,=,Justice Monster Five,Car Parts
3A830301,=,0103833A,=,,Car Parts
3B830301,=,0103833B,=,,Car Parts
3C830301,=,0103833C,=,Racing Stripes 1,Car Parts
3D830301,=,0103833D,=,Racing Stripes 2,Car Parts
3E830301,=,0103833E,=,Racing Stripes 3,Car Parts
3F830301,=,0103833F,=,Racing Stripes 4,Car Parts
40830301,=,01038340,=,Racing Stripes 5,Car Parts
41830301,=,01038341,=,Royal Stripes 1,Car Parts
42830301,=,01038342,=,Royal Stripes 2,Car Parts
43830301,=,01038343,=,Carbon Weave,Car Parts
44830301,=,01038344,=,Check Pattern,Car Parts
45830301,=,01038345,=,Flames 1 ,Car Parts
46830301,=,01038346,=,Flames 2,Car Parts
47830301,=,01038347,=,Flames 3,Car Parts
48830301,=,01038348,=,Regalia Crest,Car Parts
49830301,=,01038349,=,Lucians King's Crest,Car Parts
4A830301,=,0103834A,=,Noctis Sticker,Car Parts
4B830301,=,0103834B,=,,Car Parts
4C830301,=,0103834C,=,,Car Parts
4D830301,=,0103834D,=,,Car Parts
4E830301,=,0103834E,=,Luna Sticker,Car Parts
4F830301,=,0103834F,=,Chocobo Sticker,Car Parts
50830301,=,01038350,=,Mgoogle Stiker,Car Parts
51830301,=,01038351,=,Cactuar Sticker,Car Parts
52830301,=,01038352,=,Caution: Wild Beast Sticker,Car Parts
53830301,=,01038353,=,Bullet Hole Sticker,Car Parts
54830301,=,01038354,=,Hammerhead Sticker,Car Parts
55830301,=,01038355,=,Cavaller Sticker,Car Parts
56830301,=,01038356,=,Conix oil Sticker,Car Parts
57830301,=,01038357,=,Ebony Sticker,Car Parts
58830301,=,01038358,=,,Car Parts
59830301,=,01038359,=,A little Fried ,Car Parts
8EE70301,=,0103E78E,=,Memories of FF1,Car Parts
8FE70301,=,0103E78F,=,Memories of FF2,Car Parts
90E70301,=,0103E790,=,Memories of FF3,Car Parts
91E70301,=,0103E791,=,Memories of FF4,Car Parts
92E70301,=,0103E792,=,Memories of FF5,Car Parts
93E70301,=,0103E793,=,Memories of FF6,Car Parts
94E70301,=,0103E794,=,Memories of FF7,Car Parts
95E70301,=,0103E795,=,Memories of FF8,Car Parts
96E70301,=,0103E796,=,Memories of FF9 Disc 1,Car Parts
97E70301,=,0103E797,=,Memories of FF9 Disc 2,Car Parts
98E70301,=,0103E798,=,Memories of FF10,Car Parts
99E70301,=,0103E799,=,Memories of FF11 Disc 1,Car Parts
9AE70301,=,0103E79A,=,Memories of FF11  Disc 2,Car Parts
9BE70301,=,0103E79B,=,Memories of FF11  Disc 3,Car Parts
9CE70301,=,0103E79C,=,Memories of FF11  Disc 4,Car Parts
9DE70301,=,0103E79D,=,Memories of FF11  Disc 5,Car Parts
9EE70301,=,0103E79E,=,Memories of FF12,Car Parts
9FE70301,=,0103E79F,=,Memories of FF13,Car Parts
A0E70301,=,0103E7A0,=,Memories of FF14   Disc 1,Car Parts
A1E70301,=,0103E7A1,=,Memories of FF14   Disc 2,Car Parts
A2E70301,=,0103E7A2,=,Memories of Dissidia FF,Car Parts
A3E70301,=,0103E7A3,=,Memories of FF Type-0,Car Parts
A4E70301,=,0103E7A4,=,Memories The Dissidia 012,Car Parts
A5E70301,=,0103E7A5,=,Lucian Cruisin' Collection,Car Parts
A6E70301,=,0103E7A6,=,AfroJack,Car Parts
A7E70301,=,0103E7A7,=,Memories of KingsGlazive,Car Parts
A8E70301,=,0103E7A8,=,Memoryes Of Justice Monster Five,Car Parts
A9E70301,=,0103E7A9,=,Memories of the Brother Hood,Car Parts
61F90301,=,0103F961,=,Basic Color Samples,Car Parts
62F90301,=,0103F962,=,Advanced Color Samples,Car Parts
63F90301,=,0103F963,=,Expert Color Samples ,Car Parts
64F90301,=,0103F964,=,Mythic Color Sampes,Car Parts
78130401,=,01041378,=,,Car Parts
79130401,=,01041379,=,,Car Parts
7A130401,=,0104137A,=,,Car Parts
7B130401,=,0104137B,=,,Car Parts
B2120501,=,010512B2,=,,Car Parts
AB650501,=,010565AB,=,,Car Parts
92890501,=,01058992,=,,Car Parts
93890501,=,01058993,=,,Car Parts
0C2B0301,=,01032B0C,=,Mind Breaker,Leisure Items
102B0301,=,01032B10,=,Hell Blaster ,Leisure Items
122B0301,=,01032B12,=,,Leisure Items
152B0301,=,01032B15,=,Death Spin,Leisure Items
162B0301,=,01032B16,=,Butterfly Edge ,Leisure Items
172B0301,=,01032B17,=,,Leisure Items
182B0301,=,01032B18,=,Poppeck Chocobo,Leisure Items
192B0301,=,01032B19,=,Poppeck White Chocobo,Leisure Items
1A2B0301,=,01032B1A,=,Poppeck Red Chocobo,Leisure Items
1D2B0301,=,01032B1D,=,Stinker Malboro,Leisure Items
1E2B0301,=,01032B1E,=,Stinker Malbodoom,Leisure Items
1F2B0301,=,01032B1F,=,Stinker Great Malboro,Leisure Items
202B0301,=,01032B20,=,Burrower Mad Pink Sandworm,Leisure Items
212B0301,=,01032B21,=,Burrower Green Sandworm,Leisure Items
222B0301,=,01032B22,=,Burrower Abyss Worm,Leisure Items
232B0301,=,01032B23,=,Sweet Jamming Custard,Leisure Items
242B0301,=,01032B24,=,Sweet Jamming Flan,Leisure Items
252B0301,=,01032B25,=,Sweet Jamming Mousse,Leisure Items
282B0301,=,01032B28,=,Deadly Water Sahagin,Leisure Items
292B0301,=,01032B29,=,Deadly Water Coraldevil,Leisure Items
2A2B0301,=,01032B2A,=,Deadly Water Seadevil,Leisure Items
2B2B0301,=,01032B2B,=,,Leisure Items
2C2B0301,=,01032B2C,=,Needle 1000 Cactuar,Leisure Items
2D2B0301,=,01032B2D,=,Needle 1000 Metal Cactuar,Leisure Items
2E2B0301,=,01032B2E,=,Needle 1000 Gold Cactuar,Leisure Items
312B0301,=,01032B31,=,Giant Needle 10000 Gigantuar,Leisure Items
322B0301,=,01032B32,=,Giant Needle 10000 Metal Gigantuar,Leisure Items
332B0301,=,01032B33,=,Giant Needle 10000 Gold Gigantuar,Leisure Items
352B0301,=,01032B35,=,Bomber Bomb,Leisure Items
362B0301,=,01032B36,=,Bomber Ice Bomb,Leisure Items
372B0301,=,01032B37,=,Bomber  Thunder Bomb,Leisure Items
3A2B0301,=,01032B3A,=,Jumbo Tusk Garula,Leisure Items
3B2B0301,=,01032B3B,=,Jumbo Tusk Green Garula,Leisure Items
3C2B0301,=,01032B3C,=,Jumbo Tusk Garulessa,Leisure Items
3D2B0301,=,01032B3D,=,Invincible Iron Giant,Leisure Items
3F2B0301,=,01032B3F,=,Ranker Tonberry,Leisure Items
402B0301,=,01032B40,=,Whiskers: Pearly Moogle,Leisure Items
412B0301,=,01032B41,=,Whiskers: Crystal,Leisure Items
422B0301,=,01032B42,=,Whiskers: Chocolate,Leisure Items
452B0301,=,01032B45,=,Hot Breather: Red Dragon,Leisure Items
462B0301,=,01032B46,=,Hot Breather: Green Dragon,Leisure Items
472B0301,=,01032B47,=,Hot Breather: Blue Dragon,Leisure Items
482B0301,=,01032B48,=,Knife T Tonberry,Leisure Items
492B0301,=,01032B49,=,Big Blaze Bahamut,Leisure Items
4A2B0301,=,01032B4A,=,Fatal Roulette: Ahriman,Leisure Items
4B2B0301,=,01032B4B,=,Fatal Roulette: Floating Eye,Leisure Items
4C2B0301,=,01032B4C,=,Fatal Roulette: Bloody Eye,Leisure Items
4F2B0301,=,01032B4F,=,Stormer Focalor,Leisure Items
502B0301,=,01032B50,=,Stormer Purple Belly Focalor,Leisure Items
512B0301,=,01032B51,=,Stormer Chert Focalor,Leisure Items
522B0301,=,01032B52,=,Big Master Typhon,Leisure Items
532B0301,=,01032B53,=,Gemlight Caster Carbuncle,Leisure Items
552B0301,=,01032B55,=,Spider Silk,Leisure Items
562B0301,=,01032B56,=,Super Bateen,Leisure Items
572B0301,=,01032B57,=,Dragons Beard,Leisure Items
25BC0301,=,0103BC25,=,Horn of Resolve,Leisure Items
26BC0301,=,0103BC26,=,Horn of Tenacity,Leisure Items
27BC0301,=,0103BC27,=,Horn of Fortitude,Leisure Items
28BC0301,=,0103BC28,=,Horn of Cleansing,Leisure Items
29BC0301,=,0103BC29,=,Horn of Madness,Leisure Items
FAF10301,=,0103F1FA,=,Xelphatol Apple Seeds,Leisure Items
FBF10301,=,0103F1FB,=,Xelphatol Pear,Leisure Items
FCF10301,=,0103F1FC,=,Doman Plum Pits,Leisure Items
FDF10301,=,0103F1FD,=,Doman Pear,Leisure Items
FEF10301,=,0103F1FE,=,Mamook Pear Seeds,Leisure Items
FFF10301,=,0103F1FF,=,Mamook Pear,Leisure Items
00F20301,=,0103F200,=,Valfruit Seeds,Leisure Items
01F20301,=,0103F201,=,Val Pear,Leisure Items
02F20301,=,0103F202,=,O Ghomoro Berry Seeds,Leisure Items
03F20301,=,0103F203,=,O Ghomoro Pear,Leisure Items
04F20301,=,0103F204,=,Cieldalaes Pinapple Seeds,Leisure Items
05F20301,=,0103F205,=,Cieldalaes Pear,Leisure Items
06F20301,=,0103F206,=,Han Lemon Seeds,Leisure Items
07F20301,=,0103F207,=,Han Pear,Leisure Items
14F20301,=,0103F214,=,Replica Medal,Leisure Items
15F20301,=,0103F215,=,Short Course Medal,Leisure Items
16F20301,=,0103F216,=,Long Course Medal,Leisure Items
17F20301,=,0103F217,=,Rounsey Medal,Leisure Items
18F20301,=,0103F218,=,Destrier Medal,Leisure Items
19F20301,=,0103F219,=,Courser Medal,Leisure Items
1AF20301,=,0103F21A,=,Jennet Medal,Leisure Items
1BF20301,=,0103F21B,=,Fat Chocobo Medal,Leisure Items
1CF20301,=,0103F21C,=,Jockey Master Medal,Leisure Items
262E0401,=,01042E26,=,Menkar,Leisure Items
272E0401,=,01042E27,=,Acubens,Leisure Items
282E0401,=,01042E28,=,,Leisure Items
292E0401,=,01042E29,=,Nereid,Leisure Items
2A2E0401,=,01042E2A,=,Llmlaen,Leisure Items
2B2E0401,=,01042E2B,=,Gysahi Greens,Leisure Items
F8400401,=,010440F8,=,Howling Gust,Leisure Items
F9400401,=,010440F9,=,Mimett Greens,Leisure Items
FA400401,=,010440FA,=,Curiel Greens,Leisure Items
FB400401,=,010440FB,=,Reagan Greens,Leisure Items
FC400401,=,010440FC,=,Sylkis Greens ,Leisure Items
117A0401,=,01047A11,=,Caem Carrot,Leisure Items
017F0401,=,01047F01,=,Chocobo Whistle,Leisure Items
D7F10401,=,0104F1D7,=,,Leisure Items
D8F10401,=,0104F1D8,=,,Leisure Items
D9F10401,=,0104F1D9,=,,Leisure Items
09160501,=,01051609,=,Bird Looking Lure,Leisure Items
0A160501,=,0105160A,=,Red yellow Fish lure ,Leisure Items
0B160501,=,0105160B,=,Gat Gun item ????,Leisure Items
0C160501,=,0105160C,=,,Leisure Items
3D230501,=,0105233D,=,,Leisure Items
07260501,=,01052607,=,,Leisure Items
90AB0301,=,0103AB90,=,,????
E66C0101,=,01016CE6,=,,Magic Bottle 
8F820201,=,0102828F,=,,Magic Bottle 
91820201,=,01028291,=,,Magic Bottle 
1A840201,=,0102841A,=,,Magic Bottle 
1B840201,=,0102841B,=,,Magic Bottle 
1C840201,=,0102841C,=,,Magic Bottle 
1D840201,=,0102841D,=,,Magic Bottle 
1E840201,=,0102841E,=,,Magic Bottle 
1F840201,=,0102841F,=,,Magic Bottle 
20840201,=,01028420,=,,Magic Bottle 
2B840201,=,0102842B,=,,Magic Bottle 
2C840201,=,0102842C,=,,Magic Bottle 
2D840201,=,0102842D,=,,Magic Bottle 
2E840201,=,0102842E,=,,Magic Bottle 
7FB40201,=,0102B47F,=,,Magic Bottle 
80B40201,=,0102B480,=,,Magic Bottle 
81B40201,=,0102B481,=,,Magic Bottle 
82B40201,=,0102B482,=,,Magic Bottle 
83B40201,=,0102B483,=,,Magic Bottle 
84B40201,=,0102B484,=,,Magic Bottle 
85B40201,=,0102B485,=,,Magic Bottle 
09110301,=,01031109,=,,Magic Bottle 
0A110301,=,0103110A,=,,Magic Bottle 
0B110301,=,0103110B,=,,Magic Bottle 
A77F0301,=,01037FA7,=,QuintCast 3,Magic Bottle 
A87F0301,=,01037FA8,=,,Magic Bottle 
A97F0301,=,01037FA9,=,,Magic Bottle 
AA7F0301,=,01037FAA,=,,Magic Bottle 
AB7F0301,=,01037FAB,=,,Magic Bottle 
AC7F0301,=,01037FAC,=,,Magic Bottle 
AD7F0301,=,01037FAD,=,,Magic Bottle 
AE7F0301,=,01037FAE,=,,Magic Bottle 
AF7F0301,=,01037FAF,=,,Magic Bottle 
B07F0301,=,01037FB0,=,,Magic Bottle 
B17F0301,=,01037FB1,=,,Magic Bottle 
B27F0301,=,01037FB2,=,,Magic Bottle 
B37F0301,=,01037FB3,=,,Magic Bottle 
B47F0301,=,01037FB4,=,,Magic Bottle 
B57F0301,=,01037FB5,=,,Magic Bottle 
B97F0301,=,01037FB9,=,,Magic Bottle 
BA7F0301,=,01037FBA,=,,Magic Bottle 
BB7F0301,=,01037FBB,=,,Magic Bottle 
BC7F0301,=,01037FBC,=,,Magic Bottle 
BD7F0301,=,01037FBD,=,,Magic Bottle 
BE7F0301,=,01037FBE,=,,Magic Bottle 
BF7F0301,=,01037FBF,=,,Magic Bottle 
C07F0301,=,01037FC0,=,,Magic Bottle 
C17F0301,=,01037FC1,=,,Magic Bottle 
C27F0301,=,01037FC2,=,,Magic Bottle 
C37F0301,=,01037FC3,=,,Magic Bottle 
C47F0301,=,01037FC4,=,,Magic Bottle 
C57F0301,=,01037FC5,=,,Magic Bottle 
C67F0301,=,01037FC6,=,,Magic Bottle 
C77F0301,=,01037FC7,=,,Magic Bottle 
C87F0301,=,01037FC8,=,,Magic Bottle 
C97F0301,=,01037FC9,=,,Magic Bottle 
CA7F0301,=,01037FCA,=,,Magic Bottle 
CB7F0301,=,01037FCB,=,,Magic Bottle 
CC7F0301,=,01037FCC,=,,Magic Bottle 
CD7F0301,=,01037FCD,=,,Magic Bottle 
CE7F0301,=,01037FCE,=,,Magic Bottle 
CF7F0301,=,01037FCF,=,,Magic Bottle 
D07F0301,=,01037FD0,=,,Magic Bottle 
D17F0301,=,01037FD1,=,,Magic Bottle 
D27F0301,=,01037FD2,=,,Magic Bottle 
D37F0301,=,01037FD3,=,,Magic Bottle 
D47F0301,=,01037FD4,=,,Magic Bottle 
D57F0301,=,01037FD5,=,,Magic Bottle 
D67F0301,=,01037FD6,=,,Magic Bottle 
D77F0301,=,01037FD7,=,,Magic Bottle 
D87F0301,=,01037FD8,=,,Magic Bottle 
D97F0301,=,01037FD9,=,,Magic Bottle 
DA7F0301,=,01037FDA,=,,Magic Bottle 
DC7F0301,=,01037FDC,=,,Magic Bottle 
DD7F0301,=,01037FDD,=,,Magic Bottle 
DE7F0301,=,01037FDE,=,,Magic Bottle 
E07F0301,=,01037FE0,=,,Magic Bottle 
E17F0301,=,01037FE1,=,,Magic Bottle 
E37F0301,=,01037FE3,=,,Magic Bottle 
E47F0301,=,01037FE4,=,,Magic Bottle 
E67F0301,=,01037FE6,=,,Magic Bottle 
E77F0301,=,01037FE7,=,,Magic Bottle 
E97F0301,=,01037FE9,=,,Magic Bottle 
EA7F0301,=,01037FEA,=,,Magic Bottle 
EC7F0301,=,01037FEC,=,,Magic Bottle 
ED7F0301,=,01037FED,=,,Magic Bottle 
EF7F0301,=,01037FEF,=,,Magic Bottle 
F07F0301,=,01037FF0,=,,Magic Bottle 
F27F0301,=,01037FF2,=,,Magic Bottle 
F37F0301,=,01037FF3,=,,Magic Bottle 
F57F0301,=,01037FF5,=,,Magic Bottle 
F67F0301,=,01037FF6,=,,Magic Bottle 
F77F0301,=,01037FF7,=,,Magic Bottle 
F87F0301,=,01037FF8,=,,Magic Bottle 
F97F0301,=,01037FF9,=,,Magic Bottle 
FA7F0301,=,01037FFA,=,,Magic Bottle 
FB7F0301,=,01037FFB,=,,Magic Bottle 
FC7F0301,=,01037FFC,=,,Magic Bottle 
FD7F0301,=,01037FFD,=,,Magic Bottle 
FE7F0301,=,01037FFE,=,,Magic Bottle 
FF7F0301,=,01037FFF,=,,Magic Bottle 
00800301,=,01038000,=,,Magic Bottle 
01800301,=,01038001,=,,Magic Bottle 
02800301,=,01038002,=,,Magic Bottle 
03800301,=,01038003,=,,Magic Bottle 
04800301,=,01038004,=,,Magic Bottle 
05800301,=,01038005,=,,Magic Bottle 
06800301,=,01038006,=,,Magic Bottle 
07800301,=,01038007,=,,Magic Bottle 
08800301,=,01038008,=,,Magic Bottle 
09800301,=,01038009,=,,Magic Bottle 
0A800301,=,0103800A,=,,Magic Bottle 
0B800301,=,0103800B,=,,Magic Bottle 
0C800301,=,0103800C,=,,Magic Bottle 
0D800301,=,0103800D,=,,Magic Bottle 
0E800301,=,0103800E,=,,Magic Bottle 
0F800301,=,0103800F,=,,Magic Bottle 
10800301,=,01038010,=,,Magic Bottle 
11800301,=,01038011,=,,Magic Bottle 
12800301,=,01038012,=,,Magic Bottle 
13800301,=,01038013,=,,Magic Bottle 
14800301,=,01038014,=,,Magic Bottle 
15800301,=,01038015,=,,Magic Bottle 
16800301,=,01038016,=,,Magic Bottle 
17800301,=,01038017,=,,Magic Bottle 
18800301,=,01038018,=,,Magic Bottle 
19800301,=,01038019,=,,Magic Bottle 
1A800301,=,0103801A,=,,Magic Bottle 
1B800301,=,0103801B,=,,Magic Bottle 
1C800301,=,0103801C,=,,Magic Bottle 
1D800301,=,0103801D,=,,Magic Bottle 
1E800301,=,0103801E,=,,Magic Bottle 
1F800301,=,0103801F,=,,Magic Bottle 
20800301,=,01038020,=,,Magic Bottle 
21800301,=,01038021,=,,Magic Bottle 
22800301,=,01038022,=,,Magic Bottle 
23800301,=,01038023,=,,Magic Bottle 
24800301,=,01038024,=,,Magic Bottle 
25800301,=,01038025,=,,Magic Bottle 
26800301,=,01038026,=,,Magic Bottle 
27800301,=,01038027,=,,Magic Bottle 
28800301,=,01038028,=,,Magic Bottle 
29800301,=,01038029,=,,Magic Bottle 
2A800301,=,0103802A,=,,Magic Bottle 
2B800301,=,0103802B,=,,Magic Bottle 
2C800301,=,0103802C,=,,Magic Bottle 
2D800301,=,0103802D,=,,Magic Bottle 
2E800301,=,0103802E,=,,Magic Bottle 
2F800301,=,0103802F,=,,Magic Bottle 
30800301,=,01038030,=,,Magic Bottle 
31800301,=,01038031,=,,Magic Bottle 
32800301,=,01038032,=,,Magic Bottle 
33800301,=,01038033,=,,Magic Bottle 
34800301,=,01038034,=,,Magic Bottle 
35800301,=,01038035,=,,Magic Bottle 
36800301,=,01038036,=,,Magic Bottle 
37800301,=,01038037,=,,Magic Bottle 
38800301,=,01038038,=,,Magic Bottle 
39800301,=,01038039,=,,Magic Bottle 
3A800301,=,0103803A,=,,Magic Bottle 
3B800301,=,0103803B,=,,Magic Bottle 
3C800301,=,0103803C,=,,Magic Bottle 
3D800301,=,0103803D,=,,Magic Bottle 
3E800301,=,0103803E,=,,Magic Bottle 
3F800301,=,0103803F,=,,Magic Bottle 
40800301,=,01038040,=,,Magic Bottle 
41800301,=,01038041,=,,Magic Bottle 
42800301,=,01038042,=,,Magic Bottle 
43800301,=,01038043,=,,Magic Bottle 
44800301,=,01038044,=,,Magic Bottle 
45800301,=,01038045,=,,Magic Bottle 
46800301,=,01038046,=,,Magic Bottle 
47800301,=,01038047,=,,Magic Bottle 
48800301,=,01038048,=,,Magic Bottle 
49800301,=,01038049,=,,Magic Bottle 
4A800301,=,0103804A,=,,Magic Bottle 
4B800301,=,0103804B,=,Venomcast: Firaga,Magic Bottle 
4C800301,=,0103804C,=,,Magic Bottle 
4D800301,=,0103804D,=,,Magic Bottle 
51800301,=,01038051,=,,Magic Bottle 
52800301,=,01038052,=,,Magic Bottle 
53800301,=,01038053,=,,Magic Bottle 
54800301,=,01038054,=,,Magic Bottle 
55800301,=,01038055,=,,Magic Bottle 
56800301,=,01038056,=,,Magic Bottle 
57800301,=,01038057,=,,Magic Bottle 
58800301,=,01038058,=,,Magic Bottle 
59800301,=,01038059,=,,Magic Bottle 
5A800301,=,0103805A,=,,Magic Bottle 
5B800301,=,0103805B,=,,Magic Bottle 
5C800301,=,0103805C,=,,Magic Bottle 
5D800301,=,0103805D,=,,Magic Bottle 
5E800301,=,0103805E,=,,Magic Bottle 
5F800301,=,0103805F,=,,Magic Bottle 
60800301,=,01038060,=,,Magic Bottle 
61800301,=,01038061,=,,Magic Bottle 
62800301,=,01038062,=,,Magic Bottle 
63800301,=,01038063,=,Stepcast: Firaga,Magic Bottle 
64800301,=,01038064,=,,Magic Bottle 
65800301,=,01038065,=,,Magic Bottle 
66800301,=,01038066,=,Killcast: Firaga,Magic Bottle 
67800301,=,01038067,=,,Magic Bottle 
68800301,=,01038068,=,,Magic Bottle 
69800301,=,01038069,=,,Magic Bottle 
6A800301,=,0103806A,=,,Magic Bottle 
6B800301,=,0103806B,=,,Magic Bottle 
6C800301,=,0103806C,=,,Magic Bottle 
6D800301,=,0103806D,=,,Magic Bottle 
6E800301,=,0103806E,=,,Magic Bottle 
6F800301,=,0103806F,=,,Magic Bottle 
70800301,=,01038070,=,,Magic Bottle 
71800301,=,01038071,=,,Magic Bottle 
72800301,=,01038072,=,,Magic Bottle 
73800301,=,01038073,=,Flare,Magic Bottle 
74800301,=,01038074,=,Venomcast: Blizzaga,Magic Bottle 
75800301,=,01038075,=,,Magic Bottle 
76800301,=,01038076,=,,Magic Bottle 
7A800301,=,0103807A,=,,Magic Bottle 
7B800301,=,0103807B,=,,Magic Bottle 
7C800301,=,0103807C,=,,Magic Bottle 
7D800301,=,0103807D,=,,Magic Bottle 
7E800301,=,0103807E,=,,Magic Bottle 
7F800301,=,0103807F,=,,Magic Bottle 
80800301,=,01038080,=,,Magic Bottle 
81800301,=,01038081,=,,Magic Bottle 
82800301,=,01038082,=,,Magic Bottle 
83800301,=,01038083,=,,Magic Bottle 
84800301,=,01038084,=,,Magic Bottle 
85800301,=,01038085,=,,Magic Bottle 
86800301,=,01038086,=,,Magic Bottle 
87800301,=,01038087,=,,Magic Bottle 
88800301,=,01038088,=,,Magic Bottle 
89800301,=,01038089,=,,Magic Bottle 
8A800301,=,0103808A,=,,Magic Bottle 
8B800301,=,0103808B,=,,Magic Bottle 
8C800301,=,0103808C,=,Stopcast: Blizzaga,Magic Bottle 
8D800301,=,0103808D,=,,Magic Bottle 
8E800301,=,0103808E,=,,Magic Bottle 
8F800301,=,0103808F,=,Killcast: Blizzaga,Magic Bottle 
90800301,=,01038090,=,,Magic Bottle 
91800301,=,01038091,=,,Magic Bottle 
92800301,=,01038092,=,,Magic Bottle 
93800301,=,01038093,=,,Magic Bottle 
94800301,=,01038094,=,,Magic Bottle 
95800301,=,01038095,=,,Magic Bottle 
96800301,=,01038096,=,,Magic Bottle 
97800301,=,01038097,=,,Magic Bottle 
98800301,=,01038098,=,,Magic Bottle 
99800301,=,01038099,=,,Magic Bottle 
9A800301,=,0103809A,=,,Magic Bottle 
9B800301,=,0103809B,=,,Magic Bottle 
9C800301,=,0103809C,=,Freeze,Magic Bottle 
9D800301,=,0103809D,=,Venomcast: Thunder,Magic Bottle 
9E800301,=,0103809E,=,,Magic Bottle 
9F800301,=,0103809F,=,,Magic Bottle 
A3800301,=,010380A3,=,,Magic Bottle 
A4800301,=,010380A4,=,,Magic Bottle 
A5800301,=,010380A5,=,,Magic Bottle 
A6800301,=,010380A6,=,,Magic Bottle 
A7800301,=,010380A7,=,,Magic Bottle 
A8800301,=,010380A8,=,,Magic Bottle 
A9800301,=,010380A9,=,,Magic Bottle 
AA800301,=,010380AA,=,,Magic Bottle 
AB800301,=,010380AB,=,,Magic Bottle 
AC800301,=,010380AC,=,,Magic Bottle 
AD800301,=,010380AD,=,,Magic Bottle 
AE800301,=,010380AE,=,,Magic Bottle 
AF800301,=,010380AF,=,,Magic Bottle 
B0800301,=,010380B0,=,,Magic Bottle 
B1800301,=,010380B1,=,,Magic Bottle 
B2800301,=,010380B2,=,,Magic Bottle 
B3800301,=,010380B3,=,,Magic Bottle 
B4800301,=,010380B4,=,,Magic Bottle 
B5800301,=,010380B5,=,Stepcast: Thundaga,Magic Bottle 
B6800301,=,010380B6,=,,Magic Bottle 
B7800301,=,010380B7,=,,Magic Bottle 
B8800301,=,010380B8,=,Killcast: Thundaga,Magic Bottle 
B9800301,=,010380B9,=,,Magic Bottle 
BA800301,=,010380BA,=,,Magic Bottle 
BB800301,=,010380BB,=,,Magic Bottle 
BC800301,=,010380BC,=,,Magic Bottle 
BD800301,=,010380BD,=,,Magic Bottle 
BE800301,=,010380BE,=,,Magic Bottle 
BF800301,=,010380BF,=,,Magic Bottle 
C0800301,=,010380C0,=,,Magic Bottle 
C1800301,=,010380C1,=,,Magic Bottle 
C2800301,=,010380C2,=,,Magic Bottle 
C3800301,=,010380C3,=,,Magic Bottle 
C4800301,=,010380C4,=,,Magic Bottle 
C5800301,=,010380C5,=,Electon,Magic Bottle 
16820301,=,01038216,=,,Magic Bottle 
17820301,=,01038217,=,,Magic Bottle 
18820301,=,01038218,=,,Magic Bottle 
19820301,=,01038219,=,,Magic Bottle 
1A820301,=,0103821A,=,,Magic Bottle 
1B820301,=,0103821B,=,,Magic Bottle 
1C820301,=,0103821C,=,,Magic Bottle 
1D820301,=,0103821D,=,,Magic Bottle 
1F820301,=,0103821F,=,,Magic Bottle 
C1850101,=,010185C1,=,,??
5DDB0301,=,0103DB5D,=,,??
14AA0101,=,0101AA14,=,,Weapon IDS
15AA0101,=,0101AA15,=,,Weapon IDS
16AA0101,=,0101AA16,=,,Weapon IDS
17AA0101,=,0101AA17,=,,Weapon IDS
18AA0101,=,0101AA18,=,,Weapon IDS
19AA0101,=,0101AA19,=,,Weapon IDS
1AAA0101,=,0101AA1A,=,,Weapon IDS
1BAA0101,=,0101AA1B,=,,Weapon IDS
1CAA0101,=,0101AA1C,=,,Weapon IDS
1DAA0101,=,0101AA1D,=,,Weapon IDS
